,text
0,These are testing times and we need to wake up to the seriousness of this situation. Please let us all follow what'… https://t.co/8nlhTa9zjH
1,"RT @narendramodi: By converging around shops, you are risking the spread of COVID-19.

No panic buying please.

Please stay indoors. 

I re…"
2,"RT @narendramodi: My fellow citizens, 

THERE IS ABSOLUTELY NO NEED TO PANIC.

Essential commodities, medicines etc. would be available. Ce…"
4,"As our Honourable Prime Minister, Shri @NarendraModi ji just announced, the whole country is going into a lockdown… https://t.co/5V0XjH1Pqo"
5,The need of the hour is to absolutely respect and follow the government's directive. Stay home. Stay safe. Stay hea… https://t.co/D0IxoA1D5i
6,"Also, special mention to all the medical professionals in the country and around the globe for all the efforts bein… https://t.co/lwP3xHn6nL"
7,"Be alert, attentive and aware to combat the threat posed by the Covid 19. We, as responsible citizens, need to adhe… https://t.co/8LvP4l7wu2"
8,"Let's stay strong and fight the #COVID19 outbreak by taking all precautionary measures. Stay safe, be vigilant and… https://t.co/TCveQZ2WSG"
9,Stay true to the man in the mirror. https://t.co/ln3PxjSYtX
10,Wishing everyone a joyful and a safe Holi. May the festivities bring a lot of colors to your life. 😇 #HappyHoli
13,Proud of all the efforts put in by the Indian Women's Cricket Team throughout their #T20WorldCup campaign. I'm conf… https://t.co/7387yDbHAi
14,"Are you ready for the #iQOO challenge? 
Think you can do better than this? Then:
1️⃣ Share your video with… https://t.co/4MzB9zHKN7"
15,Gaurs! It's time to rise! Wishing @FCGoaOfficial and the fans all the best for the semi-final today. We are one ste… https://t.co/wI0O51f7Yx
16,"Happy birthday, Sir @ivivianrichards. Wishing you good health and happiness. Have a great year ahead. 🎂"
17,Change is the only constant 🙌🏼 https://t.co/ru47WRhB5F
18,Congratulations to the Indian Women's team on qualifying for the @T20WorldCup final. We are proud of you girls and… https://t.co/cXOohnLwos
19,Big ups to the Gaurs on becoming the first-ever Indian club to qualify for the AFC Champions League group stage and… https://t.co/2cd0vfxPU1
20,Good session out in the middle 💪💪  #NZvIND https://t.co/AdjtWSX2em
22,Congratulations Sachin paaji on being honoured with the prestigious Laureus Sporting Moment Award. A great achievem… https://t.co/UF2lJi8Bm4
23,"Happy bday brother. Wish you all the happiness and good health and lots of love to the family. See you soon 💪😃
@ABdeVilliers17"
24,Naya post Sundar dost 🤪 https://t.co/2ZQ9R9IeSB
26,LOGO ka kaam hai kehna. 😄 Thrilled to see our new @rcbtweets logo. It embodies the Bold pride and challenger spirit… https://t.co/5Mr5u4TKlQ
27,"Posts disappear and the captain isn’t informed. 😨 @rcbtweets, let me know if you need any help."
28,"A friend, teammate, mentor and icon. Let's all come together and vote for @sachin_rt paaji for the Laureus Sporting… https://t.co/bxhoxnsMHO"
29,"Sending my best wishes to the Indian U19 Cricket Team ahead of their World Cup final. The nation is behind you, bri… https://t.co/uAqUgfXKXN"
31,"Proud, historic, ecstatic; everything was this moment. 😇 #JaiHind 🇮🇳 https://t.co/btPtkPB6oO"
32,Rising up to every challenge. What a game! 💯 👊🇮🇳 #NZvIND https://t.co/5kUSbD3P4m
33,Life is a blessing. 😇 https://t.co/5MWTmUxWeA
34,That's how we do it! 💪🏼💪🏼💪🏼 #NZvIND https://t.co/Ej97E0ciLJ
35,Stronger together. 🙌🏼 Happy Republic Day to all of us. Jai Hind 🇮🇳 https://t.co/HRP8fQ27XS
36,Your love and support has made this such a  memorable journey. As we draw towards the #seasonfinale of @TheSuperV t… https://t.co/I9qFRPtj34
37,Cracker of a game! 👊🏼 Good win boys. 👏🏼😎 @BCCI https://t.co/khWF2q2598
38,"Stylish, elegant and classy. An absolute beast the Audi Q8 😎👌Glad to be a part of the launch with Mr Balbir Singh D… https://t.co/ByyjaICrXO"
39,Top team gym session and a good meal out in beautiful Auckland 👌👌 @im_manishpandey @imjadeja @klrahul11 https://t.co/nAuA1ro58h
40,Touchdown Auckland. Let’s go 🇮🇳 @imShard @ShreyasIyer15 https://t.co/8Lo2c1usmM
42,Soaring High 🏆🇮🇳💙 #IndvAus https://t.co/Zjo3mReSWD
43,"Excited to reveal Blends, the latest EDT range of perfume by #one8Fragrances. 🥳 A scent you just can't miss. 😎 Go,… https://t.co/7sLbCpi1Uv"
46,Hold your ground 🤜 #one8 https://t.co/yXBRniOcmr
47,Way to go! 💪🏼💪🏼💪🏼 #strongertogether https://t.co/hUmMbcdQRm
48,Ball out of the Bowlers hand and Chholle Bhature for a cheat meal deserve the same kind of focus. 👀😄 https://t.co/ctEs96bvQa
49,Pune ✈️✈️ @imjadeja @imShard https://t.co/ZfS9mqPBi6
50,Set to go again 👍🇮🇳 https://t.co/ix9iejzHeg
51,"Started from them flip flops, now we here! 😎😁 @pumacricket https://t.co/pjp6DvXlXM"
52,On point for 2020 ❤️ https://t.co/mBm2ccWVPM
53,No stress about pictures when you’ve got the best photographer taking them for you 😃😍 @AnushkaSharma https://t.co/uK3XO4dFhZ
54,Another feather in the cap for you guys. 👍🏼 Congratulations @HeroMotoCorp on winning the #IMOTY2020 award.… https://t.co/TKd0vM1oIr
55,Congratulations Amitabh Bachchan ji on being conferred the prestigious #DadaSahebPhalkeAward. 💐Through your contrib… https://t.co/SgXL4oodPz
56,❄️⛷😃 https://t.co/H70Vt6DJNn
57,Congratulations to Sakshi Chaudhary on her brilliant performance and being selected for the #OlympicQualifiers 👏@vkfofficial
58,2020 loading 😉 #one8 https://t.co/MtaaO0vDDt
59,Lights. Camera 📸..... #one8 https://t.co/5TtfJ7g0cW
60,"RT @StarSportsIndia: Watch @imVKohli dress up as 🎅 and bring a little Christmas cheer to the kids who cheer our sportspersons on, all year…"
61,Tula maanla re Thakur 👏😎😄 @imShard https://t.co/fw9z3dZ8Zi
63,A day off and an afternoon with the boys is exactly what we needed 😃🤙 https://t.co/6K3KLW63iJ
64,"When we stand together as one, nothing can stop us 🇮🇳 https://t.co/tTpoWxM03P"
65,Thanks @DangeRussWilson for this lovely gesture. 👍 A match jersey is always special to have and I'm happy to receiv… https://t.co/AXKr6nNagU
66,Touchdown Chennai 🤙 @imkuldeep18 @imjadeja https://t.co/uWDyrCIi7I
67,Happy bday Paaji. God bless you. 😊 @YUVSTRONG12
68,"Super squad 💯 🇮🇳
Thankyou for the fantastic support 🙌🏼 https://t.co/MuN9JxVWEp"
69,In reality there is only love and nothing else. And when god blesses you with the person who makes you realise that… https://t.co/yKOJ3wWLAm
70,@ivivianrichards Thanks big BOSS. Coming from you means a lot 🙏🏼
71,@SrBachchan Haha love the dialogue Sir. You’re always an inspiration. 🙌🏼
72,Good way to start the series. Lots of positives to take from today's win. 👍#INDvWI https://t.co/UPrUz1fKUK
73,Mood 👌 https://t.co/DjC0Q0SJcL
74,"It's not very often I get to walk into a store. But when I do, I know just what to get 😎
@OceanBeverages @TooYumm… https://t.co/ydIIFnavqy"
75,Hyderabad bound 🛫 @klrahul11 @IamShivamDube https://t.co/39lLI0uNDC
76,Join in on the limitless feeling with @MuveAcoustics! 👊 #IAmLimitless https://t.co/XX4dEemg0M
77,"Congratulations Pandey ji. Wish you both a lifetime of beautiful moments and happiness. God bless you both 😇🙏
@im_manishpandey"
79,"What happened in Hyderabad is absolutely shameful. 
It's high time we as a society  take charge and put an end to these inhumane tragedies."
80,"A big thank you for the amazing response to @TheSuperV ❤️

Well this is just the start, there is a lot more in stor… https://t.co/hsrzIVObfE"
81,About last night. At the movies with this hottie 😍❤️ @AnushkaSharma https://t.co/VwYCLbieCL
82,Walking together in the journey of life with nothing But love❤ @AnushkaSharma https://t.co/pxq0iZ8Z8A
83,Remembering the bravehearts and the innocent civilians who lost their lives during the 26/11 attacks. Gone but never forgotten.  🙏🇮🇳
84,"Love group conditioning sessions. And when Jaddu is in the group, it’s almost impossible to outrun him 😃👌.… https://t.co/QP987i62t0"
85,"Kolkata you have been amazing. 🙌🏼
Terrific display by the lads. 💪🏼Let's keep the momentum going 🇮🇳 https://t.co/TBrP1fGNKw"
87,Good practice gets you in sync. All set for the historic test ✌️🇮🇳 https://t.co/jsGmSAW0Nm
88,Partners in crime🤝.. Crime : stealing doubles from fielders at the boundary 😃. Guess who 🤔 https://t.co/Gk1x6lBIvm
89,"5 years ago today, something really Wrogn came to life. And since then, everything turned out just right. 🙏🏼😇… https://t.co/LvXv5QLdlx"
90,No days off. #one8innerwear https://t.co/ZlSdwSikqb
91,"Hey guys, I've  got something exciting for you from @remit2india 😎 

Refer your friends now through the links below… https://t.co/zgzgvcD5VJ"
92,"Top notch performance💯
Way to go boys 👌 #INDvBAN https://t.co/frTeHr5DNj"
93,Training done ✔️ Great to be back with the boys 👍 https://t.co/Wq9J6nHMez
94,Happy gurpurab to everyone 🙏😇 https://t.co/YE14bJBtGS
96,"Watch me play LIVE in New Zealand. 😎

Follow the steps to participate. Also,10 lucky winners will stand a chance to… https://t.co/ChtNx3t73V"
192,What a blessing to be able to visit such divine places with my soulmate. Also thank you everyone for your kind wish… https://t.co/Wx3NZsOY6f
193,"My journey and life's lessons explained to a 15-year old me. Well, I tried my best writing this down. Do give it a… https://t.co/xpjDb32BSk"
194,"Puma always stepping up their sneaker game 🔥

Loved the new RS 9.8 from the PUMA x TETRIS Collab 💯 Grab yours at se… https://t.co/bgvXBVXxoM"
195,A good cover drive is therapeutic 🙌🏼 https://t.co/ERtGhltAR2
196,"When the tribe comes together, everything goes perfectly WROGN. 👌

Had a great time shooting for @StayWrogn #AW19… https://t.co/ZcotB5TF1a"
198,"So here it is! With every festive combo purchase, you stand a chance to win a miniature bat, signed by me.

So hurr… https://t.co/vyWA0hXTuS"
199,But before that here's what my friends at @MuveAcoustics did to celebrate the  #GiftOfPureSound… https://t.co/z1bP7bhkto
200,I've got something special to add to your festive celebrations. Stay tuned to this space to find out more.… https://t.co/62FkRUBhRI
201,Happy Diwali to everyone. May the Festival of Lights light up your lives and bring more love and peace to all 🙏😇❤️ https://t.co/36Gr0aA6ae
202,Beautiful thing about sport is that rivalries stay on field and just with a smile &amp; an open mind all tension betwee… https://t.co/ucjNdGkHB0
203,"Back at it, surprising those shopping #Oceanone8 😁. Had a good time interacting with everyone. Thanks… https://t.co/ujcADoLU95"
205,"This superhero is capable of doing things even I can't! 😍

Watch the brand-new animated series #SuperV airing on my… https://t.co/0sftxLCpFJ"
206,The new Audi A6 is here and there isn’t a better way to start this year’s festivities. It was a pleasure being at t… https://t.co/f2diWCYFEW
207,Wishing the fans and @FCGoaOfficial all the very best as we kickstart the season of the @IndSuperLeague 👍  I'll be… https://t.co/F1fwONyoss
208,#WaybackWednesday https://t.co/2pKm5N3a8V
209,"Loved the documentary James, glad you put it out there. @lightningwilks https://t.co/x7AkCr5R5Z"
210,Saw game changers on Netflix. Being a vegetarian athlete has made me realise what I have believed all these years r… https://t.co/FNCNwMIAPR
211,"Now that's a good idea to test the Air Conditioning by getting more Virats in a room 🙃 Agree? 

Glad to be a part o… https://t.co/zxdMGF3VRA"
212,"So proud of this amazing team and the hard work which is put in day in and day out.
Onwards and upwards 💯💪 https://t.co/NRd7A0HmqD"
213,Positive spirits in today's training session. All set for tomorrow! 💪🏼 https://t.co/BieZYpeiIo
214,The ones who fast together laugh together ❤️😃. Happy karvachauth 😇 https://t.co/7KQXp0Jkcc
215,You and your friend could win an all-expense-paid trip to New Zealand! 👍 Follow the instructions in the video to kn… https://t.co/TdtBFrwelO
216,Don't worry be happy! 😃 https://t.co/siBUB5Y9Tl
217,"When the Wrogn side beckons, ride into it with laughter and a spirit of adventure.😉 @StayWrogn AW'19 collection out… https://t.co/QijX1uFroy"
218,Great team effort and spirit shown by the boys. 🇮🇳  #INDvSA https://t.co/oexEQLzNTq
219,Happy bday mad one. 💪😘 https://t.co/KBzqkym9Of
220,"Special win in Vizag. 🇮🇳
On to the next one now! 💪 https://t.co/KbQZR7bgnP"
221,Always looking forward to Test Cricket! 🏏 https://t.co/Mx98AP34og
222,"Being restless is no more uncomfortable 👊  

https://t.co/ajb2feiae2

#one8innerwear #TheBigBillionDays @Flipkart https://t.co/HhDdyjEZBK"
223,Glad to be back for the 2nd edition of @sportshonours . A good initiative to honour those who won laurels for the c… https://t.co/z9Q4VkCG4P
225,"It was a special day interacting with the #ViratKohliFoundation athletes.
With discpline, determination and dedicat… https://t.co/ohxnRYhjCy"
226,Excited to be a part of @FCGoaOfficial jersey launch for the season. 🔥 The home kit looks vibrant and resonates wit… https://t.co/qh9cSZpj1i
228,Me looking at my younger self going 🙅‍♂️🤦‍♂️. #throwback #16yearsold https://t.co/EMFtD7TMnl
229,"Superb performance by @Phogat_Vinesh, for winning the Bronze medal🥉at the World Championships and congratulations o… https://t.co/D41tzhhHlI"
230,"I love this game 💙
See you in Bengaluru 🙏🏼 #INDvSA https://t.co/R07Dz4VFlF"
232,"Wishing our honourable Prime Minister, @narendramodi ji a very happy birthday. Wish you all the good health and suc… https://t.co/BXsXDkhGsu"
233,"T H I S made my day! 👏 Excited to reveal the No Gas range of #one8Fragrances. For exclusive launch offers, check… https://t.co/RxfrsYuHWk"
234,Mohali bound ✈ @hardikpandya7 #travelinstyle https://t.co/6jMXP7Katm
235,Caught in the moment. Pic credit @AnushkaSharma ♥️ https://t.co/hX3DzidDr0
236,"Eyes on the ball! 👀
#IndvSA https://t.co/ULnzeVsAhb"
238,Thank you @delhi_cricket and @BCCI for bestowing this honour upon me. The pavilion will remind me of my journey in… https://t.co/wLjDw54NMV
239,Ready to roll. @one8Select 👀👞 https://t.co/Wyew4GVV1F
240,"A game I can never forget. Special night. This man, made me run like in a fitness test 😄 @msdhoni 🇮🇳 https://t.co/pzkr5zn4pG"
241,Our actions can make a big difference. Let's give back to the environment by making the right choices. ♻️ See you g… https://t.co/KjjPtgXMDj
242,❤️ https://t.co/i66CMDsmxV
243,"Let's Go #BlueTigers 💪
Goodluck to the @IndianFootball team for the game against Qatar!  #QATIND #BackTheBlue"
244,Classy and elegant 👌Dress up for the occasion and let your style make a statement. Check out the latest @Manyavar_… https://t.co/50BK3U7bB9
245,Major announcement coming your way. 📢 Are you up for it? Watch this space tomorrow for more details.… https://t.co/He5XKsH8JN
247,Let's break free and unleash the madness. It's time to join THE WROGN TRIBE. 😉 Head over to https://t.co/jP3LrKr1sG… https://t.co/JeqXn06VGI
248,"There's nothing like failure in science, we experiment &amp; we gain. Massive respect for the scientists at #ISRO who w… https://t.co/2XQXr1mvep"
249,Watch Graham rocking the #Pumaone8 collection and how we take #one8 global soon! 🌍 What's say @PUMA? 😄 https://t.co/k8fr9b7wfd
250,"RT @StarSportsIndia: Ball Adams: What do you see in my future?
Ballaram: ☁☁, coz hawa mein udoge toh badal toh dikhenge! 🤭

But @imVkohli k…"
251,"As long as we look within, we won't need to seek anything outside. 💫 https://t.co/CvUVElZwjm"
252,@SDhawan25 Thanks Jatt ji 👍🏼
253,Healthy eating is an integral part of a healthy lifestyle. Congratulations to @drharshvardhan and the @fssaiindia t… https://t.co/SvgdnlZOyM
254,"Feels great to get win our first series in the Test Championship. 💪🏼
Thorough performance by the team overall, bles… https://t.co/RVhtP2NkEx"
255,Looking at the bright side ... always 😎💫  @MuveAcoustics https://t.co/iQsShy2x61
256,"Take a step, spread the joy. 😊 Go to any @PUMA India store or https://t.co/4XujqXrSSX and make it happen. 🙏🏼… https://t.co/4qneCo60bG"
257,"More than a football club, this is a family that unites all Goans across the world. Happy 5 years @FCGoaOfficial 🙏🏼… https://t.co/B7l7oekHVN"
258,"Also, Congratulations to @Pvsindhu1 for winning first ever Gold for India 🇮🇳at the #BWFWorldChampionships. We are proud of you."
259,"And congratulations to @nagalsumit for qualifying for the #USOpen. A humongous task facing the great @rogerfederer,… https://t.co/V9tMl3LYdw"
260,Clinical Victory and outstanding bowling effort! 🙌🏻 https://t.co/R0albJnEbz
261,"Shocked &amp; saddened to hear about the passing away of Shri Arun Jaitley ji. He was genuinely a good person, always w… https://t.co/k78CTtPIvP"
262,Stunning day at the beach with the boys 🇮🇳👌😎 https://t.co/38RdWLrCti
263,I never seem to run out of excuses to drive an Audi. 😄 Here are a few of them! 🤓 #Ad https://t.co/q0z8FWmXJG
264,"From starting as a teenager on the same day in 2008 to reflecting on the journey 11 years after, I couldn't have dr… https://t.co/xQmP9OtDab"
265,"Here's something special from @remit2india to all Indian fans across the globe who always support us. 😊🙏🏼
.
Use the… https://t.co/fnrnpJtNlU"
266,Great win last night and top batting in both games by this dude 🤙😎 https://t.co/qwmKqVLdTW
267,Wishing every Indian a Happy Independence Day. Let's work together towards progress of our country and create the I… https://t.co/8rGRse9FWk
268,"May this Eid bring joy, happiness and peace in your life. #EidAdhaMubarak"
269,Top win and top bowling from this guy . 🇮🇳👍 https://t.co/TX5FkhpTCX
270,"Better late than never.🏏😎
#BottleCapChallenge https://t.co/mjrStZxxTi"
271,"Always take more time to get the technique right before wanting to take the weight up. Same exercise 3 years apart,… https://t.co/k5mHRIRnjd"
272,"Deeply saddened by the news of Sushma Ji's demise, may her soul rest in peace. 🙏🏼"
273,Top win. Onto the odis now. 🇮🇳👏 https://t.co/OlpN670B9Y
274,"A true champion of the game. 
Happy retirement to the pace machine @DaleSteyn62 🙏🏼💯"
275,"With the biggest BOSS! 🙌
@ivivianrichards https://t.co/dy6EhFJvBQ"
276,"Of food experiences and endless stories, #one8commune is the new ensemble. 🍜🍝🥘 Feel the joy of communing with a glo… https://t.co/MIVQ0WkrXF"
277,SQUAD 👊💯 https://t.co/2uBjgiPjIa
278,Here's something to make the #one8 (1/8) day special! 😃 Top stuff @nikkfreestyler #postguru 💯#PlayTheDay… https://t.co/8x0E95Xqom
279,"I'm always on the go, so I need a little bit extra. #Wellman vitamins &amp; minerals help me stay in top shape and alwa… https://t.co/EJ3sqf8G5N"
280,Miami bound 😎💪🇮🇳 https://t.co/ywIh0ePTuZ
281,"Did you see what the future looks like? Follow @philipsindia to know how #OneBladeDoesItAll and see me style, trim… https://t.co/qXNbwlMIy4"
282,"@imjadeja is a game changer in the future too. 😄 Jaddu, I think it's time to reveal our secret weapon?… https://t.co/s7A2VRRnft"
283,Honoured to be a part of such a special evening at @ProKabaddi yesterday. Jai Hind 🇮🇳 https://t.co/gr6PFzRMr1
284,"Kabaddi, #IsseToughKuchNahi! Who is joining me in Mumbai to witness this LIVE?
Watch me at tonight's @ProKabaddi ga… https://t.co/RWBeVrnSnZ"
285,Make a lasting impression wherever you go. 😎 Check out my line of #one8Fragrances on https://t.co/2q89Gi4Esu and ge… https://t.co/am4FgHXZMS
286,"We will never forget all the sacrifices you made for us. Respect, Love, Salute. 🇮🇳 #JaiHind #KargilVijayDiwas"
287,Positivity attracts positivity. Your choice defines your outcome. 🙏😇 #BTS https://t.co/koj95Ycgrc
288,"Another historic and proud moment for the nation as the #Chandrayaan 2 is launched 🙏🏻 Jai Hind 🇮🇳
#ISRO #IndiaMoonMission"
289,Phenomenal achievement by our golden girl @Himadas8. You are certainly making us proud. Hats off to your spirit. Wi… https://t.co/SqAou0HjzG
290,"Hard work has no substitute. 🙌🏼
Music - @thescript https://t.co/vuVxc9Djjm"
292,Heartbroken to hear the devastation caused by the floods in Assam. My thoughts and prayers go out to everyone affec… https://t.co/GUqbt6KEyb
293,Also exquisite display of sport over 5 hours at the @Wimbledon final yesterday. Sheer grit and passion by… https://t.co/fLadnbZ3Hv
294,Great show by both the teams in the #CWC19Finals yesterday. Congratulations @englandcricket. 👍🏼
295,"Thank you Patrick and Basu for the amazing work you both have done for the team. More importantly, the friendship y… https://t.co/zYgGEWb6GF"
296,Firstly I want to thank all our fans who came in huge numbers to support the team. You made it a memorable tourname… https://t.co/lTmDlHDYZB
297,Happy birthday mahi bhai @msdhoni. Very few people understand the meaning of trust and respect and I'm glad to have… https://t.co/hN339N4shf
298,"On to the semis now! 🇮🇳
So proud of the character shown by the boys 💯💯 https://t.co/uGmU1s3aAc"
299,Smiles all around 🙂. Being able to inspire the future generation is a blessing. 😇 https://t.co/YFydI9VWG0
300,Was fun catching up with you Harry. Cheers and thank you for your wishes 👍🙂 https://t.co/1jvFFtBWGO
301,Mr and Mrs 💑❤ https://t.co/GREgKXTcS2
302,Wish you a very Happy B'day Bhajju Pa. 🤗 Wishing you the best of everything always! 🙌🏼 @harbhajan_singh
303,"Wish you the best going forward Ambati. You're a top man 👊🙂👏
@RayuduAmbati"
304,Also would like to thank all our fans for all the love &amp; support &amp; especially Charulata Patel ji. She's 87 and prob… https://t.co/HYlD6XKIhj
305,What a unit. We march on. Jai hind 🇮🇳 https://t.co/uDiih3fFiD
307,Belief is a beautiful gift. We must all use it. Good day to everyone 🤝✌ https://t.co/KnFbArIQUS
308,"Don't know about football, but Manchester was blue today! 🇮🇳💙
Comprehensive team victory. ✌🏼 #CWC19 https://t.co/b74AWgFdfG"
309,Out and about in manchester 😎 https://t.co/QbcjS5VORD
310,Loved the gold &amp; white combination on the pitch? @pumacricket has another cricket shoe for you inspired by my one8… https://t.co/sS67CucaSz
312,Breakfast alongside some good fellas 🤙😃. #staymadstaywrogn #basushanker @vijayshankar260 https://t.co/ppc0tHJ1FB
313,"What A Victory 🇮🇳💪
Tremendous effort by the boys. #CWC19 https://t.co/sERpXw2BzF"
314,Southampton diaries with this champ. 😎👍 https://t.co/rzwB9vaUyX
315,Spending time with kids is an absolute joy and an opportunity to contribute to their journey in some way. Such hone… https://t.co/hHaArW8ASN
316,also my reaction when we crossed 30 million on Twitter. 👀 Thanks for all the love and support everyone. 🙏🏼😊… https://t.co/6CdKjOQNdI
317,Doing it since the early 90s! 🤓 https://t.co/IVitRHUWpW
318,Top performance by the team. Thanks to all the fans for turning out in large numbers. 🇮🇳 👌🏼💪🏼 #CWC19 #INDvPAK https://t.co/BBGJ0Tbbvz
319,Eyes on the ball! #CWC19 #trainingday https://t.co/fMTXz6xuT2
320,RT @ICC: WAY-O! WAY-O! Our friends at @Uber have created this catchy fan anthem for the world's greatest cricket celebration! 🎶 #OnOurWayO…
321,A good lift is satisfying. 🏋️‍♂️💪 #makeitcount #nodaysoff https://t.co/jwGU6rqfVe
322,Caption this 💬 #TrainingDay https://t.co/Zir43Uyn5f
323,Some pictures indeed are special. 😃😇 @sachin_rt @virendersehwag https://t.co/eRb4LgNt3K
324,Congratulations on a wonderful career playing for the country paji. You gave us so many memories and victories and… https://t.co/bJSuMFtWx8
325,Top win. Onto the next one. 👍 #CWC19 https://t.co/ZV59smbd9o
326,"It's that time of the year, where you break free from the ordinary with the Wrogn Throwaway Festival. #StayWrogn 🤙… https://t.co/t5g0mXW8PH"
327,Next stop London. 🚌 ✌🏼 #travelday #CWC19 https://t.co/lW0n3i30es
328,A good laugh is the best medicine 😃 https://t.co/enFnDofkwl
329,Thank you #BlueTigers &amp; wish you all the best for the upcoming King's Cup. 😊 https://t.co/qocE2h5RD9
330,Thank you Thomas! 😊 https://t.co/vapwNrn5A8
331,Top session 🤙💪 https://t.co/DutuQ52k0Y
333,"Seedha seedha seedha shot dete haan!
The biggest anthem for the biggest stage. Our mantra for this World Cup -… https://t.co/qSgQRwoirp"
334,It was an honour meeting Her Majesty the Queen and Prince Harry at the Buckingham Palace yesterday. @RoyalFamily https://t.co/m552H9tPlt
335,Getting ready to #SockThem and guess who's helping me! @VivianDivine @PUMA 🔥 drops 31st May. https://t.co/b8NXcBmS6T
336,"Travelling can sometimes get hectic. Lucky for me, I picked up a few #Oceanone8 essentials in #Delhi a couple of we… https://t.co/GHkzcRecys"
337,"A friend, mentor and above all a fantastic human being. 
Happy birthday Ravi Bhai. @RaviShastriOfc"
338,It was a pleasure meeting you @HKane and all the best for the finals. 👍 https://t.co/Axpb2apmDB
339,It was a special evening at the Indian Cricket Heroes. @ICHOfficial 🇮🇳  #heroes https://t.co/tksrTNP628
340,Congratulations @narendramodi ji. We believe India is going to reach greater heights with your vision. Jai hind.
341,Back at it with the boys! #trainingday #CWC19 https://t.co/ZlyPnJdC5s
342,Touchdown UK! https://t.co/wnhtLalg8V
343,My World Cup 🏆 spikes are here - decked in gold &amp; white! Super excited to show you the PUMA one8 Gold Spike Collect… https://t.co/eEZlaY59mr
344,Behind every story of victory lies true support. Thank you @M_Raj03 and @amtouristerin for this motivating anthem.… https://t.co/h9ezpnhCxJ
345,The future looks bright! 😊 https://t.co/78LmfFMXjY
346,Watch what happens when I put my golden touch to test! 🤩 Grab the special edition cricket can by #Oceanone8 Energy… https://t.co/zrLpX2LcDW
347,#FlashbackFriday Hey guys can you guess this city? 😏 https://t.co/KfVGYCDaEF
348,Watch me and @RishabPant777 team up with @HimalayaMEN to take care of the one problem that keeps coming back. PIMPL… https://t.co/wg2I4soSyw
349,Thank you guys for these amazing artworks. Top stuff. 👍 💯 https://t.co/TFgxUDU7EM
351,"Shout out to @Myntra for being this creative, loved it! 💥 The colors caught me in a vibe and the catchy tune got me… https://t.co/nWYlehgNc5"
353,Voting is your right and responsibility towards nation building. Go vote. @ecisveep #GotInked https://t.co/DVHY1r4WnA
354,"This is what happened when I surprised a few folks, all thanks to #Oceanone8 for making this possible. 👏🏼 Also my s… https://t.co/9w4Or92CvC"
355,Every day is an opportunity to learn and grow. Stay humble. 🙏 https://t.co/HDiBCEQujq
358,Breathe. Hustle. 🔁 #one8 @puma https://t.co/0CkXT9UxZC
359,"Thank you guys for all the love &amp; support - the entire team including the fans, the ground staff &amp; the support staf… https://t.co/x46DjTmIq9"
360,Praying for everyone affected by #CycloneFani. Stay safe #Odisha
362,Game face on! #playbold https://t.co/BtMvxu1fB1
363,Speedy Recovery mate! You're a champion on and off the field. 😎 https://t.co/yQLjFHxJrU
364,"Thanks to #GoogleDuo, now I get pranked even when we’re in different pin codes. 🙄 @GoogleIndia https://t.co/rmhp501KwH"
365,This snap would probably help the Avengers better. 😄 Presenting the special edition cricket can from #Oceanone8 ene… https://t.co/LAUGoaHPMZ
366,#playbold https://t.co/j1A9rLYYBt
367,"Wish you a very Happy B'day Paaji, have a great year ahead. @sachin_rt 😊"
368,"#YourAccessToTheWorld can be as cool as mine! 🤙🏼
Get your #AmericanTourister Champions Edition, just like I did! 😎… https://t.co/AY5uxVpKOG"
369,Shocked to hear the news coming in from Sri Lanka. My thoughts and prayers go out to everyone affected by this tragedy. #PrayForSriLanka
370,"Hey guys, I’m super excited to announce that Mobile Premier League is now the Number 1 Gaming App in India 🇮🇳🙏 Ab h… https://t.co/NiiJwzhE1d"
371,Last night it went down to the wire but happy to get the desired result. 🤙🏼 https://t.co/3WTLZtlFVN
